src_run_id,src_platform_id,src_region_id,display_name,date_played,elapsed_ms,platform_fps,video_url
y6opgjqy,jm95z9ol,pr184lqn,mario104,2022-12-16,298558.0,60.09881,https://youtu.be/ngZAUEQOHKo
yjd1ro7y,jm95z9ol,pr184lqn,Windward6,2022-08-22,298575.0,60.09881,https://youtu.be/OTsUSI6YfH0
m3185egz,jm95z9ol,pr184lqn,shar,2020-02-12,298608.0,60.09881,https://www.twitch.tv/videos/550753229
zgrjx4dm,jm95z9ol,pr184lqn,Mitsuthecat123,2021-10-21,298625.0,60.09881,https://youtu.be/lfrNBL9ptOA
yv9x956z,jm95z9ol,pr184lqn,_Zero,2020-12-11,298658.0,60.09881,https://www.youtube.com/watch?v=sBe2FGBgWK4
zx8gq6km,jm95z9ol,pr184lqn,Gekki,2022-08-25,298675.0,60.09881,https://www.youtube.com/watch?v=9_gQgi0mJBo
ydrg5gqz,jm95z9ol,pr184lqn,Vireth,2021-06-03,298691.0,60.09881,https://youtu.be/ppP6eiqIxQA
ywj39qnz,jm95z9ol,pr184lqn,Cheboy02,2022-01-23,298691.0,60.09881,https://youtu.be/O6vrbweDumA
mr7jw9dz,jm95z9ol,pr184lqn,TheRudyyy,2022-04-07,298691.0,60.09881,https://youtu.be/jQEq5KUx4V4
y2jwl57z,jm95z9ol,pr184lqn,Mondii,2023-03-10,298691.0,60.09881,https://www.twitch.tv/videos/1760921159
y62p7djz,jm95z9ol,pr184lqn,zekeSSB,2023-05-06,298691.0,60.09881,https://www.twitch.tv/videos/1813200382
mrl5rogm,jm95z9ol,pr184lqn,ILikeRockets62,2023-08-10,298691.0,60.09881,https://www.youtube.com/watch?v=GLI2OM3nJ_w
zn8lwj7z,jm95z9ol,pr184lqn,mPap,2018-04-03,298708.0,60.09881,https://www.youtube.com/watch?v=cIZY2LlsEL0
yj563wom,jm95z9ol,pr184lqn,RoeJogan,2021-08-17,298708.0,60.09881,https://www.youtube.com/watch?v=OuLOCG1gJNk
yvp3dgey,jm95z9ol,pr184lqn,TwisterCuber,2023-05-19,298708.0,60.09881,https://youtu.be/Gp0v0yukEb8
zn7j033m,jm95z9ol,pr184lqn,JuniorGaming11,2022-01-28,298725.0,60.09881,https://youtu.be/oMlYb5vOZWU
ydwk32jm,jm95z9ol,pr184lqn,Tonmaiii,2022-03-28,298725.0,60.09881,https://youtu.be/ZzCF_iqYfm4
y2e3n4wy,jm95z9ol,pr184lqn,Olive56,2022-08-03,298725.0,60.09881,https://www.youtube.com/watch?v=P5X0GsF8a3U
znq07nvz,jm95z9ol,pr184lqn,haribo39,2022-08-28,298725.0,60.09881,https://youtu.be/2teICb6U3pc
znv1d07m,jm95z9ol,pr184lqn,Phaton13,2023-06-13,298725.0,60.09881,https://www.youtube.com/watch?v=m69oMoP6h5c
y4ojneqz,jm95z9ol,pr184lqn,JoeTheBrooo,2023-08-02,298725.0,60.09881,https://youtu.be/gKB-CEUYLeI
y95778rz,jm95z9ol,pr184lqn,Philhcks,2019-05-30,298741.0,60.09881,https://www.twitch.tv/videos/432130465
m3qxg5wy,jm95z9ol,o316x197,maibaRTA,2023-07-01,298741.0,60.09881,https://www.youtube.com/watch?v=ORCSAeEL0lU
zxkqv68m,jm95z9ol,pr184lqn,Morbster,2019-12-12,298758.0,60.09881,https://youtu.be/V5zntEiWgwo
y8eqon5y,jm95z9ol,pr184lqn,RetroTimes,2021-08-01,298775.0,60.09881,https://www.youtube.com/watch?v=Q0CZy81jovw
mr68264m,jm95z9ol,pr184lqn,ThatAhoGuy,2021-12-14,298775.0,60.09881,https://m.youtube.com/watch?v=Z1BErzBwaFk
y67lpwjm,jm95z9ol,pr184lqn,moistgoolash,2017-06-03,298791.0,60.09881,https://www.twitch.tv/videos/149115624
y8dn781z,7m6ylw9p,pr184lqn,ProNoahh,2021-07-04,298800.0,60.00000,https://youtu.be/SBaQDFv-mIU
y6ol52py,jm95z9ol,o316x197,osum,2022-12-18,298808.0,60.09881,https://www.twitch.tv/videos/1682708359
y86pjkdm,jm95z9ol,pr184lqn,TheMightyGiantDad,2023-07-26,298808.0,60.09881,https://www.youtube.com/watch?v=6r1l4hhaLMo
zpq9v18y,jm95z9ol,pr184lqn,Equanimity,2017-10-30,298825.0,60.09881,https://www.twitch.tv/videos/186385340
y2xg1r6m,jm95z9ol,pr184lqn,Tomolinooo,2021-06-08,298825.0,60.09881,https://www.twitch.tv/videos/1049734406
me1xno0y,jm95z9ol,pr184lqn,iceball8314,2022-08-10,298825.0,60.09881,https://www.youtube.com/watch?v=ofaNVZs3pP8
mekk80qm,jm95z9ol,pr184lqn,Eigensystem,2017-04-22,298841.0,60.09881,https://www.youtube.com/watch?v=AuUNNs9jvws
y2x901jm,jm95z9ol,pr184lqn,Loopizzle,2021-04-10,298841.0,60.09881,https://youtu.be/DMV7vwM4MUg
y8el3ldy,mr6k409z,o316x197,Echon,2021-11-06,298841.0,60.09881,https://www.twitch.tv/videos/1198294517
mk4kvr3y,jm95z9ol,pr184lqn,Pouilli,2017-10-23,298858.0,60.09881,https://youtu.be/lMxG0WwVfYg
m7d6ep5m,jm95z9ol,pr184lqn,Jimingo,2021-05-27,298858.0,60.09881,https://youtu.be/KEOM9u6-7eI
y4x806kz,jm95z9ol,pr184lqn,donaldduck386,2022-09-03,298858.0,60.09881,https://www.youtube.com/watch?v=KmmrU5aLiAA
zg27ee0y,jm95z9ol,pr184lqn,XianlucaX,2022-12-13,298858.0,60.09881,https://youtu.be/i0hA6ZwlKqk
mek0j62m,jm95z9ol,pr184lqn,Sadler,2018-01-02,298891.0,60.09881,https://youtu.be/pNs0XurIUM8
zpqo8p8y,jm95z9ol,pr184lqn,SomeBro,2018-02-23,298891.0,60.09881,https://www.twitch.tv/videos/231923918
yo3ve30y,jm95z9ol,pr184lqn,robjbeasley,2020-09-09,298891.0,60.09881,https://www.youtube.com/watch?v=Hlpzz8Vhxtw
ywrx242m,jm95z9ol,pr184lqn,MrJimmysteel25,2023-07-27,298891.0,60.09881,https://youtu.be/zmOG815vJ0E
y4eprqnm,jm95z9ol,pr184lqn,ZV_Zola,2021-01-09,298908.0,60.09881,https://www.youtube.com/watch?v=dbF7v_j4K4k
yde6nowm,jm95z9ol,pr184lqn,Forkman,2021-08-09,298908.0,60.09881,https://www.youtube.com/watch?v=cSkG46K8P0A
zqe2jr8z,jm95z9ol,o316x197,Marikh,2023-03-12,298908.0,60.09881,https://youtu.be/oxrnDaqHW4Q
0y64910m,jm95z9ol,pr184lqn,Demo,2017-02-06,298924.0,60.09881,https://www.youtube.com/watch?v=loeU0OjX3Bo
yvgeljoy,jm95z9ol,pr184lqn,burgerlands2,2018-03-28,298941.0,60.09881,https://www.youtube.com/watch?v=mRr9DmG-FJM
mk8wnj3m,jm95z9ol,pr184lqn,FlibidyDibidy,2020-12-23,298941.0,60.09881,https://youtu.be/tzyLNbtudSw
ywkldrpy,jm95z9ol,pr184lqn,Banova8,2021-11-25,298941.0,60.09881,https://www.youtube.com/watch?v=uY8fXRipFFc
y8jwekwz,jm95z9ol,pr184lqn,owlyson,2022-02-13,298941.0,60.09881,https://www.twitch.tv/videos/1296721143
ywrlro9m,jm95z9ol,pr184lqn,WolfAeterni,2023-09-03,298941.0,60.09881,https://youtu.be/3IFsTSp6u_M
zqw7ql1z,jm95z9ol,pr184lqn,OutOfLock,2020-06-10,298958.0,60.09881,https://www.twitch.tv/videos/646173576
yokvk37z,jm95z9ol,pr184lqn,LarviStar,2020-03-23,298991.0,60.09881,https://www.youtube.com/watch?v=Ly9bY3D2KGA
yj2r25gm,jm95z9ol,pr184lqn,Agkactive,2023-08-17,298991.0,60.09881,https://www.bilibili.com/video/BV1Cm4y1n7xf
mk0ne21z,jm95z9ol,pr184lqn,Avriix,2023-08-21,298991.0,60.09881,https://www.twitch.tv/videos/1905008264
z0jvdw4y,jm95z9ol,pr184lqn,Buphead,2023-09-03,298991.0,60.09881,https://youtu.be/tGbPzpRFwkE
pyd4rdwy,jm95z9ol,pr184lqn,Pallidus,2016-10-16,299008.0,60.09881,https://www.twitch.tv/pallidus/v/95455380
mrqx1pgy,jm95z9ol,pr184lqn,Darpey,2018-01-28,299008.0,60.09881,https://www.youtube.com/watch?v=hroePK91ADk
z5je555m,jm95z9ol,pr184lqn,PanchoMTP,2020-06-18,299008.0,60.09881,https://www.youtube.com/watch?v=PrYrUqfsDIU
m78wrjez,jm95z9ol,pr184lqn,Water_is_wet05,2021-02-15,299008.0,60.09881,https://www.youtube.com/watch?v=3jJSmTPO4fM
yvp560xy,jm95z9ol,pr184lqn,Binski48,2023-08-08,299008.0,60.09881,https://www.youtube.com/watch?v=i3bc85sMS8Y
zpw5o98y,jm95z9ol,o316x197,wes,2023-08-12,299008.0,60.09881,https://www.youtube.com/watch?v=ggVhqf3t7DU
zp4pnkgz,jm95z9ol,pr184lqn,B1GEY3DPYTH0N,2019-11-26,299024.0,60.09881,https://www.youtube.com/watch?v=c9TVSsKJqnk
yv1g1w8y,jm95z9ol,pr184lqn,retyturt,2021-04-14,299024.0,60.09881,https://youtu.be/rixz0Snblds
y2xvnq7m,jm95z9ol,pr184lqn,chickenboss36,2021-05-08,299024.0,60.09881,https://www.youtube.com/watch?v=sUZRsvAEuLk
mrl0xodm,jm95z9ol,o316x197,dv_vd,2023-08-01,299024.0,60.09881,https://youtu.be/ZN6fF_-EKT0
zpdervgz,jm95z9ol,pr184lqn,fliz01,2022-11-09,299041.0,60.09881,https://youtu.be/dPggxZEit6s
mkv87lly,jm95z9ol,pr184lqn,Potapoo12,2023-01-01,299041.0,60.09881,https://www.youtube.com/watch?v=t5C9gCYcE7U
mk0e0w1z,mr6k409z,o316x197,RealTPV,2023-06-22,299041.0,60.09881,https://www.twitch.tv/videos/1853115407
z538v05y,jm95z9ol,pr184lqn,trance1215,2020-12-05,299057.0,60.09881,https://www.twitch.tv/videos/828114580
y827j1xy,jm95z9ol,pr184lqn,MixMastaPJ,2020-08-24,299091.0,60.09881,https://www.twitch.tv/videos/720593013
zpglv9vz,jm95z9ol,pr184lqn,Na_Brawl27,2023-01-04,299107.0,60.09881,https://www.youtube.com/watch?v=ESvhlrXObQc
yv9dknxz,jm95z9ol,pr184lqn,JMott371,2021-01-07,299124.0,60.09881,https://youtu.be/SCp-zLLPXgo
y621xeqz,jm95z9ol,pr184lqn,riley007,2023-08-27,299124.0,60.09881,https://www.youtube.com/watch?v=rsDyCO0hqE4
yw4p932z,jm95z9ol,pr184lqn,luigi100,2019-06-23,299141.0,60.09881,https://www.youtube.com/watch?v=u2saMghYEtw
z51eke5m,jm95z9ol,pr184lqn,SlyRavenxD,2018-11-29,299157.0,60.09881,https://www.twitch.tv/videos/342182605
m3xgje4m,jm95z9ol,pr184lqn,tobithd,2022-08-18,299174.0,60.09881,https://www.youtube.com/watch?v=ejIGDkC5VHE
znkgpjlz,jm95z9ol,pr184lqn,bt_21_cub,2020-07-30,299191.0,60.09881,https://youtu.be/mMv7KXv6ePg
z0p5g8jy,jm95z9ol,pr184lqn,Asierc1703,2022-05-01,299191.0,60.09881,https://www.twitch.tv/videos/1472018743
z110459z,jm95z9ol,pr184lqn,skyehoppers,2019-03-28,299224.0,60.09881,https://www.youtube.com/watch?v=JBSe9ZtFlTc
z5r2oley,jm95z9ol,pr184lqn,sparetrainer,2021-05-24,299241.0,60.09881,https://www.youtube.com/watch?v=7eqICpMtdzs
y47w40ky,jm95z9ol,pr184lqn,Porkchop7,2021-08-16,299241.0,60.09881,https://youtu.be/mPxc1oAZUoQ
ylq97nkz,jm95z9ol,pr184lqn,dodtrot4,2021-04-15,299257.0,60.09881,https://www.youtube.com/watch?v=0SepJpgJAJs
ydqwgk0m,jm95z9ol,o316x197,Lui,2017-10-04,299274.0,60.09881,https://www.youtube.com/watch?v=CcR0vaQGuiY
y2qxp8jy,jm95z9ol,pr184lqn,Beastworm,2018-09-09,299274.0,60.09881,https://youtu.be/4snawi9HFL0
zg2x3eey,jm95z9ol,pr184lqn,upelly,2023-01-05,299290.0,60.09881,https://www.youtube.com/watch?v=3ElzPZmZdzk
z0j23roy,jm95z9ol,pr184lqn,Snooz,2023-08-14,299290.0,60.09881,https://youtu.be/mXPx9yVD7KQ
y43onj2z,jm95z9ol,pr184lqn,devinbrodie25,2018-12-18,299307.0,60.09881,https://www.youtube.com/watch?v=8VzpQnB1VRo
zxkq16qm,jm95z9ol,pr184lqn,OfficialFern,2019-12-24,299324.0,60.09881,https://youtu.be/lvlBOJPDuUA
y82golny,jm95z9ol,pr184lqn,Perfect_Fin,2020-08-02,299324.0,60.09881,https://www.youtube.com/watch?v=r6E82qU4w2s
zpdg108z,jm95z9ol,pr184lqn,Magicallyy,2022-09-15,299324.0,60.09881,https://youtu.be/DAPPgYUn_2c
yv0kpooz,jm95z9ol,pr184lqn,Grimmwolf6711,2022-11-10,299324.0,60.09881,https://www.youtube.com/watch?v=FZDN2Ua7q_0
ywrlqv2m,jm95z9ol,pr184lqn,santicop,2023-08-31,299324.0,60.09881,https://youtu.be/GSpvtWZ-yvc
dy4n1xdm,jm95z9ol,pr184lqn,pokefantom,2016-11-13,299390.0,60.09881,https://www.twitch.tv/pokefantom/v/100798354
m70krdwy,jm95z9ol,pr184lqn,cdragoneer,2023-08-30,299390.0,60.09881,https://www.youtube.com/watch?v=ePhWR3MG7pE
zxldj4ez,jm95z9ol,pr184lqn,kero26,2021-12-30,299407.0,60.09881,https://youtu.be/FJljZtROex0
y431v7qz,jm95z9ol,pr184lqn,IluvMario,2018-07-19,299424.0,60.09881,https://www.twitch.tv/videos/286777092
z07r614y,7g6mym6r,pr184lqn,Adamj93,2021-08-27,299467.0,60.09881,https://youtu.be/QlDti-70a1A
yvgv77xy,jm95z9ol,pr184lqn,DoorTK,2017-07-09,299473.0,60.09881,https://www.twitch.tv/videos/157962148
mk40255y,jm95z9ol,pr184lqn,Kirua,2017-12-12,299473.0,60.09881,https://www.twitch.tv/videos/208911094
z57pgwjm,jm95z9ol,pr184lqn,ryukahr,2019-11-21,299490.0,60.09881,https://www.twitch.tv/videos/511639430
zn0ve73y,jm95z9ol,pr184lqn,Shir0Yaksha,2021-09-29,299490.0,60.09881,https://youtu.be/ZprvcPyyY0w
y27ll87z,jm95z9ol,pr184lqn,roopert83,2021-11-29,299490.0,60.09881,https://www.youtube.com/watch?v=ukk5spWYOKM
yj43v93y,jm95z9ol,pr184lqn,mariorunner2020,2018-07-20,299523.0,60.09881,https://youtu.be/pZ-VTgOkrTU
yl4l03xm,jm95z9ol,pr184lqn,Dayphid,2018-12-23,299523.0,60.09881,https://www.twitch.tv/videos/353492694
z5rp0gdy,jm95z9ol,pr184lqn,AaronTruitt,2021-06-08,299540.0,60.09881,https://www.twitch.tv/videos/1050421567
y41rjgny,jm95z9ol,pr184lqn,hirexen,2019-08-23,299557.0,60.09881,https://www.twitch.tv/videos/470989454
zx623pez,jm95z9ol,pr184lqn,Elohzee,2021-01-27,299557.0,60.09881,https://youtu.be/DaZMeXm32GQ
1zx369ez,jm95z9ol,pr184lqn,GameGlitchGuy,2016-06-08,299573.0,60.09881,https://www.twitch.tv/stonedmooseg3/v/71246204
mr445n4z,jm95z9ol,pr184lqn,joshuatalato,2021-02-04,299573.0,60.09881,https://www.youtube.com/watch?v=uJsYa2png2s
ydg6kpqy,jm95z9ol,pr184lqn,WO_JDQ,2022-12-24,299573.0,60.09881,https://www.bilibili.com/video/BV1ue4y1j7Pg
zpw6rlgy,kz9wynep,pr184lqn,CaptAzure,2023-07-20,299583.0,60.00000,https://youtu.be/D-fIh34kawM
m77dxw0m,jm95z9ol,pr184lqn,SatelliteSheep,2021-08-28,299590.0,60.09881,https://www.twitch.tv/videos/1132412494
y2vv9p7z,jm95z9ol,pr184lqn,kiraa96,2020-09-21,299607.0,60.09881,https://www.youtube.com/watch?v=fyl7NgViKSk
z1x9d2jm,jm95z9ol,pr184lqn,Skeeter,2021-10-07,299607.0,60.09881,https://youtu.be/s0yNt2rlKfg
y6n9p20z,jm95z9ol,pr184lqn,CritRocket,2022-01-09,299607.0,60.09881,https://youtu.be/fxtXCLe53Tc
mkvwqpxy,jm95z9ol,pr184lqn,Crescendo,2023-03-19,299607.0,60.09881,https://youtu.be/Ze03wNBrNcc
zqr6q85y,jm95z9ol,pr184lqn,Toad22484,2019-06-07,299623.0,60.09881,https://www.youtube.com/watch?v=4a5cGaVtues
mr8wwl8y,jm95z9ol,pr184lqn,Thumopolis,2019-03-28,299656.0,60.09881,https://youtu.be/OZQk1cjx9dU
yojq1n0m,jm95z9ol,pr184lqn,yelsraek,2020-01-18,299656.0,60.09881,https://www.twitch.tv/videos/538317219
yl1r9dxm,7m6ylw9p,o316x197,CapGame_,2022-08-28,299667.0,60.00000,https://www.twitch.tv/videos/1574150863
yl6893xy,kz9wynep,pr184lqn,Literally_Legendary,2023-08-24,299683.0,60.00000,https://youtu.be/JCjSYh4S0L8
mr87rp7y,jm95z9ol,pr184lqn,Ribb95,2018-10-26,299690.0,60.09881,https://www.youtube.com/watch?v=B1AUUW07A5E
z50r14ey,jm95z9ol,pr184lqn,OldschoolRich,2021-02-05,299690.0,60.09881,https://www.twitch.tv/videos/902115232
y69kpk0y,jm95z9ol,pr184lqn,javignacio,2021-11-23,299690.0,60.09881,https://youtu.be/1acCejVFM7g
z159n9wy,jm95z9ol,pr184lqn,Vexerous,2020-07-13,299706.0,60.09881,https://youtu.be/9_EFrCdohlg
ywqp620y,jm95z9ol,pr184lqn,Quadrales,2021-04-19,299773.0,60.09881,https://www.youtube.com/watch?v=Qa34nB_-i8E
yln48vkz,jm95z9ol,pr184lqn,Vicksland,2022-12-16,299773.0,60.09881,https://youtu.be/OXHwRbuVqpI
7ylv1orm,jm95z9ol,pr184lqn,nickj109,2015-07-15,299790.0,60.09881,http://youtu.be/tCBwQiy4A40
z13ege7m,jm95z9ol,o316x197,HorseDad,2018-04-26,299790.0,60.09881,https://www.twitch.tv/videos/254895811
yjllpqoz,jm95z9ol,pr184lqn,lokiwider,2020-04-26,299790.0,60.09881,https://youtu.be/BLUK6oGXQVs
dy4k7w2m,jm95z9ol,pr184lqn,dram55,2016-07-16,299806.0,60.09881,https://www.youtube.com/watch?v=dQ1CragdC50
y4r0w8kz,jm95z9ol,pr184lqn,Overswarm,2021-06-30,299823.0,60.09881,https://www.twitch.tv/videos/1073053428
y931o1ky,jm95z9ol,pr184lqn,spayz,2021-08-17,299823.0,60.09881,https://youtu.be/k99OMfxHtcQ
mk43gn5y,jm95z9ol,pr184lqn,hamakawaii,2017-06-26,299840.0,60.09881,https://www.twitch.tv/videos/154483576
zn896p7z,jm95z9ol,pr184lqn,bloogbae,2018-02-16,299840.0,60.09881,https://www.youtube.com/watch?v=0jKu6wMAO4g
y431k6dz,jm95z9ol,pr184lqn,MyLittleWalrus,2018-07-16,299840.0,60.09881,https://youtu.be/hhvPrnprJKU
yv9l4p4z,jm95z9ol,pr184lqn,Xaby,2020-12-04,299840.0,60.09881,https://www.youtube.com/watch?v=bM63BAif2vM
z11g8rwz,jm95z9ol,pr184lqn,Johny_Mandarino,2018-11-13,299856.0,60.09881,https://www.youtube.com/watch?v=UaOOwtZor90
y4wrg1km,jm95z9ol,pr184lqn,TwitchName,2020-05-19,299856.0,60.09881,https://www.youtube.com/watch?v=XXvfUBHnI7c
m3n7xwdy,jm95z9ol,pr184lqn,limestoners,2021-02-10,299856.0,60.09881,https://www.twitch.tv/videos/908782627
z06od4oz,jm95z9ol,pr184lqn,Nsfj,2021-02-14,299856.0,60.09881,https://www.twitch.tv/videos/914588956
ywq29e2y,jm95z9ol,pr184lqn,Crapideot,2021-06-29,299856.0,60.09881,https://youtu.be/JOPGYO6Sf_g
zpd95o8z,jm95z9ol,pr184lqn,Cokalhado,2022-09-07,299856.0,60.09881,https://youtu.be/yiIpvf3elw8
y9njkrnz,kz9wynep,pr184lqn,Willster,2021-03-07,299867.0,60.00000,https://youtu.be/DxLyu0WLs5o
z1jg7v7z,jm95z9ol,pr184lqn,Novawolf,2019-10-24,299873.0,60.09881,https://youtu.be/CFoV7mbaKqM
zxn27dkm,jm95z9ol,pr184lqn,WoskiBoy,2022-12-27,299873.0,60.09881,https://youtu.be/BZpEiapqcQs
z13govgm,nzelreqp,pr184lqn,Weegee,2017-11-07,299880.0,59.82400,https://www.youtube.com/watch?v=XWfe6kxCo0s
yongg6jz,mr6k409z,o316x197,Billy_bongsalot,2023-08-24,299889.0,60.09881,https://www.youtube.com/watch?v=ugHbKwzE_gw
y6l8970y,jm95z9ol,pr184lqn,Dangers,2020-02-02,299906.0,60.09881,https://www.twitch.tv/videos/548666511
zq42ndrm,jm95z9ol,pr184lqn,electricpants,2020-12-19,299906.0,60.09881,https://www.youtube.com/watch?v=6v4z-EDZ0OU
z0941q9z,jm95z9ol,pr184lqn,bowmiee,2021-01-01,299906.0,60.09881,https://youtu.be/RM2hNcDgBWE
z0pkrk4y,jm95z9ol,pr184lqn,PixelPerfectRuns,2021-03-12,299906.0,60.09881,https://www.youtube.com/watch?v=t0PI0XxK6aM
mrng3g4y,jm95z9ol,pr184lqn,elsiz,2021-11-23,299906.0,60.09881,https://www.twitch.tv/videos/1213903835
y257gd6y,jm95z9ol,pr184lqn,Zorilla33,2020-05-25,299923.0,60.09881,https://www.twitch.tv/videos/631729252
yd9g97wz,jm95z9ol,pr184lqn,Storster,2021-02-24,299923.0,60.09881,https://youtu.be/MvtwMyHGExQ
z1r76wrm,jm95z9ol,pr184lqn,djpob,2021-07-03,299923.0,60.09881,https://www.youtube.com/watch?v=88O7u5rE6ac
zn7j249m,jm95z9ol,pr184lqn,archnash1,2023-08-08,299923.0,60.09881,https://www.twitch.tv/videos/1893617351
zp01xqnm,jm95z9ol,pr184lqn,RedPepper,2018-09-11,299939.0,60.09881,https://www.youtube.com/watch?v=Z7BXx7UT9aY
y21qe47z,jm95z9ol,pr184lqn,esmo88,2019-06-17,299939.0,60.09881,https://www.twitch.tv/videos/440571793
m35203gy,jm95z9ol,pr184lqn,PGHGuitarGuy,2020-08-08,299939.0,60.09881,https://youtu.be/cn5lDnfn9sQ
yo7pqp7m,jm95z9ol,pr184lqn,SauceBrune,2021-05-27,299939.0,60.09881,https://youtu.be/GRO5QZ1wHc4
zp1e06gz,jm95z9ol,pr184lqn,drubzyy,2021-07-10,299939.0,60.09881,https://www.youtube.com/watch?v=Wu86nTlQgP8
z0pql7ey,jm95z9ol,pr184lqn,tensai_qc,2022-06-27,299939.0,60.09881,https://youtu.be/6ccJxvcYViM
zxn936em,jm95z9ol,pr184lqn,Nev09,2022-11-28,299939.0,60.09881,https://www.youtube.com/watch?v=9rYgXOb8IcQ
z11wkprz,jm95z9ol,pr184lqn,Nicro,2018-08-03,299956.0,60.09881,https://www.twitch.tv/videos/292519197
zxkkw68m,jm95z9ol,pr184lqn,Widmee,2019-07-02,299956.0,60.09881,https://www.youtube.com/watch?v=7InP6nu8USM
zn148v7m,jm95z9ol,pr184lqn,cjrokokomero,2021-04-17,299956.0,60.09881,https://www.twitch.tv/videos/991184212
mkgx3w1y,jm95z9ol,pr184lqn,Eclipsed,2021-07-05,299956.0,60.09881,https://youtu.be/qhDhmnqWetw
zq7d6p5m,jm95z9ol,pr184lqn,DaTroll18,2022-06-17,299956.0,60.09881,https://youtu.be/NAf4_zSCpkY
yl116q3m,jm95z9ol,pr184lqn,Linoke,2022-09-11,299956.0,60.09881,https://youtu.be/XkF_Qa5r3_U
zq4j789m,jm95z9ol,pr184lqn,SladeDaddy,2020-11-26,299973.0,60.09881,https://www.twitch.tv/videos/816858913
y9lwvk2y,jm95z9ol,pr184lqn,Elijah,2022-03-06,299973.0,60.09881,https://youtu.be/2IyeDxnAXI0
y41l7qqy,jm95z9ol,pr184lqn,CullenC,2019-12-30,299989.0,60.09881,https://www.youtube.com/watch?v=SSye4ABWm5k
z15kwqgy,jm95z9ol,pr184lqn,dubiousdinobot,2020-07-08,299989.0,60.09881,https://www.twitch.tv/videos/674043808
y2xk7gjm,jm95z9ol,pr184lqn,Yoopicul,2021-06-14,299989.0,60.09881,https://www.youtube.com/watch?v=DGlgJDS6C5w
znv1397m,7m6ylw9p,pr184lqn,Bdog,2023-06-08,300000,60.00000,https://youtu.be/tSxQ7toDGI0
z1kdk6jy,jm95z9ol,o316x197,SeraphmIII,2023-08-12,297460.0,60.09881,https://www.youtube.com/watch?v=HQe6JcSaA4A
z5k5gqez,jm95z9ol,pr184lqn,RipJaws768,2023-09-09,296861.0,60.09881,https://www.youtube.com/watch?v=4ZhbIh2z3-Q
zg87q5vy,jm95z9ol,pr184lqn,Skippy,2023-09-20,296978.0,60.09881,https://www.youtube.com/watch?v=Lytdq3Hzz_g
zne84q8z,jm95z9ol,pr184lqn,alabastro1,2023-09-12,297161.0,60.09881,https://www.youtube.com/watch?v=DF0L6O03s-0
y6q3jnpz,jm95z9ol,pr184lqn,Littlezombie,2023-09-10,297277.0,60.09881,https://youtu.be/3qskXMG_6HY
y2kq5o5y,jm95z9ol,pr184lqn,108Pi,2023-09-19,297527.0,60.09881,https://youtu.be/u-9jf8s8o5s
m3kdgedy,jm95z9ol,pr184lqn,ILikeRockets62,2023-09-13,297943.0,60.09881,https://www.youtube.com/watch?v=kbHLPWFxpCw
y9k25vnz,jm95z9ol,pr184lqn,LiamTrader,2023-09-18,299057.0,60.09881,https://youtu.be/kQoJ7oM2s3I?si=Sn_0Psy4Zu3_PMlX
m3k90owy,jm95z9ol,pr184lqn,NotThinkAnything,2023-09-09,299533.0,60.09881,https://youtu.be/bdCnhBJaBNc
yoo4vw5y,mr6k409z,o316x197,Billy_bongsalot,2023-09-11,299607.0,60.09881,https://www.youtube.com/watch?v=Geb0QS4doSE
