src_run_id,start,end
y2k9vkwy,00:08:53,00:14:05
meeql89m,00:00:05,00:05:14
y93wwkey,00:42:13,00:48:11
y88glvny,00:00:52,00:06:00
zqel81xz,00:00:02,00:05:11
mk01g0lz,00:00:12,00:05:29
y9v386vm,00:00:04,00:05:12
y62e9dpz,00:00:12,00:05:25
y62kgnpz,00:00:15,00:05:23
z0l46j8z,00:00:02,00:05:09
zq942q8y,00:00:00,00:05:12
z5vnr0jm,00:00:10,00:05:20
m76k450y,00:00:23,00:05:33
ywvnnkpz,00:00:00,00:05:05
znjj8x9m,00:00:10,00:05:22
z0p2qj9y,00:00:03,00:05:13
zgeoo2vy,00:00:00,00:05:13
m3qp694y,00:00:09,00:05:23
mrod6ngm,00:00:14,00:05:29
ydgp33xy,00:00:05,00:05:20
znv5qo3m,00:00:03,00:05:22
yjp1w7gy,00:00:00,00:05:10
ywjoq62z,00:00:10,00:05:26
z5eq9gnz,00:00:07,00:05:20
zpdpo6gz,00:00:00,00:05:17
me175k3y,00:00:00,00:05:16
ydjv83vy,00:00:04,00:05:21
mr65gvdm,00:00:02,00:05:14
y4gq4e3y,00:00:06,00:05:20
z0j43x8y,00:00:07,00:05:22
mrlwkr4m,00:00:04,00:05:14
znv7q57m,00:00:04,00:05:18
z0jod4ey,00:00:02,00:05:16
y98qlwnz,00:00:11,00:05:24
yon4r20z,00:00:43,00:05:54
yvow4voz,00:00:13,00:05:23
z0nvd14m,00:00:01,00:05:12
y6n48wqz,00:00:07,00:05:19
z5vwg1em,00:00:13,00:05:25
m3xvr14m,00:00:15,00:05:28
z1qe6l7y,00:00:01,00:05:15
y6olo50y,00:00:09,00:05:26
z1qe3n9y,00:00:00,00:05:17
z1l6gdrm,00:00:04,00:05:17
z5x3qldy,00:00:08,00:05:25
z1g53k7z,00:00:01,00:05:15
y4qgwvkm,00:00:04,00:05:15
zgqoeeey,00:00:00,00:05:12
znvgnv8m,00:00:10,00:05:20
yj2re9dm,00:00:01,00:05:17
y48835nm,00:00:00,00:05:18
zx7dlnqy,00:00:00,00:05:16
z0jgrx8y,00:00:00,00:05:14
zpwn9qgy,00:00:05,00:05:22
m7044ney,00:00:09,00:05:25
y2pq037z,00:50:00,00:55:17
mrl9pv8m,00:00:10,00:05:25
yod21q5m,00:00:01,00:05:17
m7w2nq5z,00:00:01,00:05:15
y86kodnm,00:03:03,00:08:17
z0jgrpoy,00:00:04,00:05:17
y8jn611z,00:00:04,00:05:17
y2p0p1wz,00:00:09,00:05:23
y4q61pdm,00:01:54,00:07:06
z0jv2ney,00:00:00,00:05:13
yon9x20z,00:00:09,00:05:23
m3xp584m,00:00:10,00:05:24
z5v4pxjm,00:00:05,00:05:19
zq03gw9y,00:00:01,00:05:15
meev9x2m,00:00:49,00:06:03
yl1j1rnm,00:00:02,00:05:16
yvp92jxy,00:00:01,00:05:11
y2749g9z,00:00:03,00:05:38
ydw557qm,02:59:41,03:04:55
yln4nqxz,00:00:02,00:05:16
y6240o0z,00:00:03,00:05:16
ydd2od0y,00:00:05,00:05:18
yj2qo13m,00:00:10,00:05:24
y4199q3y,00:00:15,00:05:19
zx8262gm,00:00:32,00:05:46
me349l0z,00:01:00,00:06:14
yvp01kxy,00:00:04,00:05:14
zge8prvy,00:00:03,00:05:17
zn7xqllm,00:00:04,00:05:15
y2pow4wz,00:00:02,00:05:16
mk5w8q5m,00:40:58,00:46:12
ywk5owny,00:00:10,00:05:23
y98kvxkz,00:00:51,00:06:05
z5p2q1nm,00:00:05,00:05:18
yopwdw7m,00:00:01,00:05:14
y806l51m,00:00:06,00:05:19
zp1dg5vz,00:00:03,00:05:16
yvq8o96m,00:00:36,00:05:49
mrlglkdm,00:00:11,00:05:24
ywv3ggpz,00:00:17,00:05:26
yl1el5rm,00:00:04,00:05:17
zxw94j5m,00:00:32,00:05:40
m3dno36z,00:00:07,00:05:16
yl13653m,00:00:13,00:05:21
y96gr3ny,00:00:10,00:05:18
yonw9vdz,00:00:22,00:05:33
me63099z,00:00:01,00:05:10
mkvg60ly,00:00:00,00:05:09
y86odr1m,00:00:06,00:05:17
zgp0qdjz,00:00:03,00:05:13
zq0o8l8y,00:00:07,00:05:19
y6opgjqy,00:00:05,00:05:18
yjd1ro7y,00:00:02,00:05:11
zgrjx4dm,00:00:06,00:05:18
zx8gq6km,00:00:02,00:05:13
ywj39qnz,00:00:05,00:05:15
mr7jw9dz,00:00:01,00:05:11
y2jwl57z,00:00:11,00:05:22
y62p7djz,00:00:10,00:05:21
mrl5rogm,00:00:06,00:05:16
yvp3dgey,00:00:04,00:05:14
zn7j033m,00:00:05,00:05:14
ydwk32jm,00:00:00,00:05:08
y2e3n4wy,00:00:01,00:05:11
znq07nvz,00:00:01,00:05:11
znv1d07m,00:00:05,00:05:15
y4ojneqz,00:00:05,00:05:16
m3qxg5wy,00:00:17,00:05:27
zxkqv68m,00:00:21,00:05:31
y67lpwjm,00:00:02,00:05:13
y6ol52py,00:00:02,00:05:12
y86pjkdm,00:00:05,00:05:15
zpq9v18y,00:00:05,00:05:16
me1xno0y,00:00:02,00:05:12
mekk80qm,00:00:00,00:05:09
y8el3ldy,00:00:13,00:05:24
mk4kvr3y,00:00:11,00:05:25
m7d6ep5m,00:00:02,00:05:19
y4x806kz,00:00:17,00:05:30
zg27ee0y,00:00:02,00:05:15
zpqo8p8y,00:00:05,00:05:19
yo3ve30y,00:00:04,00:05:20
ywrx242m,00:00:04,00:05:19
yde6nowm,00:00:04,00:05:19
zqe2jr8z,00:00:00,00:05:13
0y64910m,00:00:00,00:05:15
yvgeljoy,00:00:04,00:05:16
ywkldrpy,00:00:11,00:05:23
y8jwekwz,00:00:03,00:05:15
ywrlro9m,00:00:00,00:05:16
yj2r25gm,00:00:02,00:05:14
mk0ne21z,00:00:04,00:05:15
z0jvdw4y,00:00:07,00:05:24
pyd4rdwy,00:00:00,00:05:12
m78wrjez,00:00:06,00:05:17
yvp560xy,00:00:07,00:05:19
zpw5o98y,00:00:04,00:05:16
mrl0xodm,00:00:00,00:05:13
zpdervgz,00:03:29,00:08:41
mkv87lly,00:00:05,00:05:17
mk0e0w1z,00:00:04,00:05:16
zpglv9vz,00:00:20,00:05:32
y621xeqz,00:00:02,00:05:16
yw4p932z,00:00:00,00:05:12
z51eke5m,00:01:00,00:06:14
m3xgje4m,00:00:02,00:05:14
z0p5g8jy,00:01:13,00:06:27
zg2x3eey,00:00:04,00:05:16
z0j23roy,00:00:00,00:05:13
zxkq16qm,00:00:00,00:05:13
zpdg108z,00:00:16,00:05:29
yv0kpooz,00:00:12,00:05:26
ywrlqv2m,00:00:00,00:05:10
dy4n1xdm,00:00:10,00:05:22
m70krdwy,00:00:00,00:05:14
zxldj4ez,00:00:08,00:05:20
y431v7qz,00:00:05,00:05:19
z07r614y,00:00:05,00:05:16
yvgv77xy,00:00:10,00:05:22
y27ll87z,00:00:00,00:05:11
yj43v93y,00:00:02,00:05:13
yl4l03xm,00:00:05,00:05:18
z5rp0gdy,00:00:04,00:05:21
y41rjgny,00:00:09,00:05:21
zx623pez,00:00:01,00:05:12
mr445n4z,00:00:05,00:05:17
ydg6kpqy,00:00:34,00:05:45
zpw6rlgy,00:00:05,00:05:16
m77dxw0m,00:00:00,00:05:14
y2vv9p7z,00:00:02,00:05:13
y6n9p20z,00:00:14,00:05:25
mkvwqpxy,00:00:01,00:05:12
zqr6q85y,00:00:00,00:05:09
mr8wwl8y,00:00:13,00:05:24
yl1r9dxm,00:00:00,00:05:10
yl6893xy,00:00:00,00:05:11
mr87rp7y,00:00:08,00:05:24
z50r14ey,00:00:00,00:05:10
y69kpk0y,00:00:02,00:05:14
z159n9wy,00:49:27,00:54:40
ywqp620y,00:00:05,00:05:16
yln48vkz,00:00:08,00:05:23
7ylv1orm,00:00:00,00:05:10
z13ege7m,00:00:06,00:05:19
dy4k7w2m,00:00:00,00:05:14
y4r0w8kz,00:00:02,00:05:14
y931o1ky,00:00:02,00:05:15
zn896p7z,00:00:00,00:05:12
y431k6dz,00:00:12,00:05:25
y4wrg1km,00:00:03,00:05:15
m3n7xwdy,00:00:11,00:05:23
z06od4oz,00:00:01,00:05:12
zpd95o8z,00:00:01,00:05:13
z1jg7v7z,00:00:00,00:05:10
zxn27dkm,00:00:04,00:05:14
yongg6jz,00:00:02,00:05:15
zq42ndrm,00:00:04,00:05:17
z0941q9z,00:00:03,00:05:16
z0pkrk4y,00:00:00,00:05:14
mrng3g4y,00:00:25,00:05:55
yd9g97wz,00:00:59,00:06:11
z1r76wrm,00:00:00,00:05:17
zn7j249m,00:00:09,00:05:25
zp01xqnm,00:00:01,00:05:16
y21qe47z,00:00:04,00:05:17
m35203gy,00:00:04,00:05:20
zp1e06gz,00:00:31,00:06:39
z0pql7ey,00:00:10,00:05:23
zxn936em,00:00:01,00:05:12
z11wkprz,00:00:04,00:05:16
zxkkw68m,00:00:05,00:05:18
zn148v7m,00:00:02,00:05:14
zq7d6p5m,00:00:04,00:05:15
yl116q3m,00:01:41,00:06:53
y9lwvk2y,00:00:04,00:05:15
y41l7qqy,00:00:56,00:06:08
z15kwqgy,00:00:03,00:05:16
y2xk7gjm,00:00:00,00:05:12
znv1397m,00:00:00,00:05:10
z1kdk6jy,00:00:18,00:05:32
z5k5gqez,00:00:00,00:05:20
zg87q5vy,00:00:05,00:05:22
zne84q8z,00:00:01,00:05:16
y6q3jnpz,00:00:02,00:05:21
y2kq5o5y,00:00:01,00:05:20
m3kdgedy,00:00:02,00:05:22
y9k25vnz,00:00:00,00:05:20
m3k90owy,00:00:36,00:05:49
yoo4vw5y,00:00:04,00:05:30
yoo2r20y,00:00:01,00:05:21
yvvj156y,00:00:04,00:05:19
zne4vxlz,00:00:00,00:05:20
zqdr871m,00:00:05,00:05:30
yoojxkdy,00:00:01,00:05:22
yoojpgdy,00:00:10,00:05:26
yvv319xy,00:00:10,00:05:21
